00000000  21 66 65 63 66 69 78 3d  31 3b 70 72 6f 67 72 61  |!fecfix=1;progra|
00020e80  66 31 61 30 63 66 36 63  33 34 63 33 30 33 62 30  |f1a0cf6c34c303b0|
00020e90  64 66 39 64 33 35 64 37  31 35 65 65 38 30 31 34  |df9d35d715ee8014|
00020ea0  32 30 30 34 39 34 39 33  34 30 31 30 63 35 38 30  |200494934010c580|
00020eb0  31 31 38 36 31 34 33 35  30 35 31 32 30 33 34 31  |1186143505120341|
00020ec0  36 36 30 32 34 65 30 63  63 35 34 34 31 36 30 30  |66024e0cc5441600|
00020ed0  39 35 36 36 63 37 38 37  34 63 66 62 61 30 34 63  |9566c7874cfba04c|
00020ee0  36 30 65 64 63 37 39 65  37 39 31 39 34 62 61 30  |60edc79e79194ba0|
00020ef0  37 62 32 64 37 30 65 37  32 65 33 31 65 33 33 63  |7b2d70e72e31e33c|
00020f00  32 64 63 62 35 63 37 32  63 33 31 63 62 32 63 33  |2dcb5c72c31cb2c3|
00020f10  30 31 35 33 35 31 65 30  30 30 30 30 30 30 30 30  |015351e000000000|
00020f20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00021050  30 3b 72 73 73 69 3d 31  2e 32 3b 74 3d 31 37 36  |0;rssi=1.2;t=176|
00021060  30 39 30 30 30 39 31 2e  34 35 31 3b 0a 2b 33 36  |0900091.451;.+36|
00021070  63 63 62 37 39 31 38 66  61 61 61 66 61 30 38 36  |ccb7918faaafa086|
00021080  30 30 30 30 32 31 35 31  35 38 66 30 32 32 31 30  |0000215158f02210|
00021090  32 64 61 33 63 32 30 30  30 31 30 31 36 33 36 30  |2da3c20001016360|
000210a0  32 63 33 38 66 35 30 31  33 36 64 31 38 34 30 65  |2c38f50136d1840e|
000210b0  30 32 64 61 33 63 32 62  62 35 62 66 36 63 66 36  |02da3c2bb5bf6cf6|
000210c0  63 32 30 63 33 35 63 37  32 63 66 30 36 61 30 38  |c20c35c72cf06a08|
000210d0  34 36 31 30 33 38 33 35  62 66 36 63 66 36 63 32  |46103835bf6cf6c2|
000210e0  30 36 38 66 30 61 30 30  34 39 34 39 33 34 30 31  |068f0a0049493401|
000210f0  30 63 35 38 30 31 31 31  33 62 34 32 62 32 30 30  |0c5801113b42b200|
00021100  35 35 35 30 66 38 30 34  31 35 30 31 34 65 31 30  |5550f80415014e10|
00021110  35 33 39 34 38 31 33 35  35 32 35 38 35 32 34 63  |539481355258524c|
00021120  33 30 31 33 38 33 31 35  65 34 38 35 30 39 32 33  |30138315e4850923|
00021130  63 31 31 30 33 30 35 33  35 32 30 61 30 31 31 31  |c1103053520a0111|
00021140  33 62 35 32 61 36 63 38  31 34 31 38 33 38 30 39  |3b52a6c814183809|
00021150  33 38 36 33 65 30 34 63  35 34 61 30 30 38 33 34  |3863e04c54a00834|
00021160  64 34 38 32 38 35 30 39  34 65 64 30 61 39 62 32  |d48285094ed0a9b2|
00021170  30 31 38 63 35 32 30 32  34 65 31 38 66 38 31 33  |018c52024e18f813|
00021180  31 35 32 37 38 32 30 64  33 35 32 30 61 30 36 32  |1527820d3520a062|
00021190  35 33 62 34 32 61 36 30  34 63 35 34 61 30 33 34  |53b42a604c54a034|
000211a0  31 36 36 30 33 38 66 35  32 30 30 38 35 38 30 31  |166038f520085801|
000211b0  35 38 32 33 32 30 35 63  39 38 30 31 33 61 30 30  |5823205c98013a00|
000211c0  35 32 31 34 31 38 30 34  31 34 36 32 34 65 31 34  |5214180414624e14|
000211d0  34 38 30 31 34 65 30 63  37 31 63 34 65 33 36 30  |48014e0c71c4e360|
000211e0  34 38 31 31 30 39 35 35  33 38 31 65 33 63 36 38  |48110955381e3c68|
000211f0  33 34 63 66 30 64 37 32  64 30 65 63 33 38 63 37  |34cf0d72d0ec38c7|
00021200  32 63 37 32 64 35 37 62  61 30 30 35 30 38 30 31  |2c72d57ba0050801|
00021210  32 35 32 34 64 30 30 34  33 31 36 30 30 34 36 31  |2524d00431600461|
00021220  38 35 30 64 34 31 34 34  38 30 64 30 35 39 38 30  |850d414480d05980|
00021230  39 33 38 33 33 31 35 31  30 35 38 30 35 34 38 39  |9383315105805489|
00021240  62 32 30 31 63 62 32 61  63 38 30 38 36 39 39 62  |b201cb2ac808699b|
00021250  31 65 32 38 38 35 65 63  38 31 30 32 30 65 62 61  |1e2885ec81020eba|
00021260  30 34 63 36 30 65 64 63  37 31 63 33 30 63 30 36  |04c60edc71c30c06|
00021270  35 32 30 63 62 35 63 37  30 63 33 35 63 37 32 63  |520cb5c70c35c72c|
00021280  66 30 62 37 32 64 37 31  63 62 32 65 37 32 63 62  |f0b72d71cb2e72cb|
00021290  30 63 30 35 34 64 34 37  38 30 30 30 30 30 30 30  |0c054d4780000000|
000212a0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
000213c0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 3b 72  |00000000000000;r|
000213d0  73 73 69 3d 31 2e 32 3b  74 3d 31 37 36 30 39 30  |ssi=1.2;t=176090|
000213e0  30 30 39 31 2e 35 33 34  3b 0a 2b 33 36 63 63 62  |0091.534;.+36ccb|
000213f0  37 39 31 38 66 61 61 62  37 61 30 36 39 30 30 30  |7918faab7a069000|
00021400  30 33 39 35 34 64 64 36  38 38 32 31 30 30 30 30  |03954dd688210000|
00021410  30 30 30 66 66 33 31 63  37 66 64 33 32 30 30 30  |000ff31c7fd32000|
00021420  30 30 30 38 31 65 66 64  33 31 64 30 61 31 33 31  |00081efd31d0a131|
00021430  32 30 30 30 61 31 33 31  35 30 30 63 31 34 30 30  |2000a131500c1400|
00021440  34 34 64 65 31 34 30 63  30 31 64 61 34 34 32 61  |44de140c01da442a|
00021450  39 34 30 63 30 34 32 32  34 30 36 36 31 34 30 63  |940c04224066140c|
00021460  30 32 63 36 33 65 36 61  31 34 30 63 30 33 37 32  |02c63e6a140c0372|
00021470  33 63 64 32 35 34 30 63  30 35 38 61 33 62 39 64  |3cd2540c058a3b9d|
00021480  64 34 30 63 30 64 62 61  33 39 66 32 39 34 30 63  |d40c0dba39f2940c|
00021490  31 39 38 38 33 38 34 66  31 34 30 63 32 61 65 63  |1988384f140c2aec|
000214a0  33 37 32 37 31 34 30 63  35 30 66 34 33 62 32 37  |3727140c50f43b27|
000214b0  35 34 30 63 34 62 34 30  33 63 39 66 31 34 30 63  |540c4b403c9f140c|
000214c0  35 39 35 38 33 65 32 33  64 34 30 63 35 36 62 61  |59583e23d40c56ba|
000214d0  33 66 65 65 35 34 30 63  33 36 36 34 34 32 65 30  |3fee540c366442e0|
000214e0  39 34 30 63 31 34 30 30  34 34 64 65 31 34 30 63  |940c140044de140c|
000214f0  31 34 30 30 34 34 64 65  30 62 34 63 30 31 64 61  |140044de0b4c01da|
00021500  34 34 32 61 38 62 34 63  30 34 32 32 34 30 36 36  |442a8b4c04224066|
00021510  30 62 34 63 30 32 63 36  33 65 36 61 30 62 34 63  |0b4c02c63e6a0b4c|
00021520  30 33 37 32 33 63 64 32  34 62 34 63 30 35 38 61  |03723cd24b4c058a|
00021530  33 62 39 64 63 62 34 63  30 64 62 61 33 39 66 32  |3b9dcb4c0dba39f2|
00021540  38 62 34 63 31 39 38 38  33 38 34 66 30 62 34 63  |8b4c1988384f0b4c|
00021550  32 61 65 63 33 37 32 37  30 62 34 63 35 30 66 34  |2aec37270b4c50f4|
00021560  33 62 32 37 34 62 34 63  34 62 34 30 33 63 39 66  |3b274b4c4b403c9f|
00021570  30 62 34 63 35 39 35 38  33 65 32 33 63 62 34 63  |0b4c59583e23cb4c|
00021580  35 36 62 61 33 66 65 65  34 62 34 63 33 36 36 34  |56ba3fee4b4c3664|
00021590  34 32 65 30 38 62 34 63  31 34 30 30 34 34 64 65  |42e08b4c140044de|
000215a0  30 62 34 30 30 30 30 30  30 30 30 30 30 30 30 30  |0b40000000000000|
000215b0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00021740  30 30 30 30 30 30 30 30  30 30 30 3b 72 73 73 69  |00000000000;rssi|
00021750  3d 31 2e 32 3b 74 3d 31  37 36 30 39 30 30 30 39  |=1.2;t=176090009|
00021760  31 2e 35 37 38 3b 0a 2d  30 62 33 30 38 63 36 36  |1.578;.-0b308c66|
00021770  33 37 36 33 66 39 39 31  64 37 35 31 30 33 35 39  |3763f991d7510359|
00021780  38 30 30 34 30 30 30 30  30 31 30 34 63 37 38 30  |800400000104c780|
00021790  62 63 65 36 63 35 30 38  37 61 39 32 30 33 30 30  |bce6c5087a920300|
000217a0  30 30 30 30 30 30 30 30  30 30 30 30 3b 72 73 73  |000000000000;rss|
000217b0  69 3d 31 2e 32 3b 74 3d  31 37 36 30 39 30 30 30  |i=1.2;t=17609000|
000217c0  39 32 2e 31 33 31 3b 0a  2d 30 62 33 30 38 38 66  |92.131;.-0b3088f|
000217d0  63 33 37 36 33 38 62 39  31 64 37 32 31 30 33 35  |c37638b91d721035|
000217e0  61 38 30 30 34 66 65 30  30 30 31 30 34 63 37 38  |a8004fe000104c78|
000217f0  30 62 63 65 36 63 35 30  38 61 61 61 34 30 33 30  |0bce6c508aaa4030|
00021800  30 30 30 30 30 30 30 30  30 30 30 30 30 3b 72 73  |0000000000000;rs|
00021810  73 69 3d 31 2e 32 3b 74  3d 31 37 36 30 39 30 30  |si=1.2;t=1760900|
00021820  30 39 32 2e 31 33 34 3b  0a 2d 30 62 33 30 38 62  |092.134;.-0b308b|
00021830  31 39 33 37 36 30 63 31  39 31 64 36 63 31 30 33  |193760c191d6c103|
00021840  35 61 38 30 30 34 64 38  30 30 30 31 30 34 63 37  |5a8004d8000104c7|
00021850  38 30 62 63 65 36 63 35  30 38 63 61 61 36 30 33  |80bce6c508caa603|
00021860  30 30 30 30 30 30 30 30  30 30 30 30 30 30 3b 72  |00000000000000;r|
00021870  73 73 69 3d 31 2e 32 3b  74 3d 31 37 36 30 39 30  |ssi=1.2;t=176090|
00021880  30 30 39 32 2e 31 33 36  3b 0a 2d 30 62 33 30 38  |0092.136;.-0b308|
00021890  36 61 33 33 37 36 33 38  66 39 31 63 62 33 64 30  |6a337638f91cb3d0|
000218a0  33 35 39 38 30 38 31 63  64 30 30 30 31 30 34 63  |3598081cd000104c|
000218b0  37 38 30 62 63 65 36 63  35 30 38 66 61 39 32 30  |780bce6c508fa920|
000218c0  33 30 30 30 30 30 30 30  30 30 30 30 30 30 30 3b  |300000000000000;|
000218d0  72 73 73 69 3d 31 2e 32  3b 74 3d 31 37 36 30 39  |rssi=1.2;t=17609|
000218e0  30 30 30 39 32 2e 31 33  39 3b 0a 2d 30 62 33 30  |00092.139;.-0b30|
000218f0  38 32 63 31 33 37 36 33  38 66 39 31 64 64 31 35  |82c137638f91dd15|
00021900  30 33 35 39 38 30 30 34  32 36 38 30 30 31 30 34  |0359800426800104|
00021910  63 37 38 30 62 63 65 36  63 35 30 38 31 61 39 32  |c780bce6c5081a92|
00021920  30 33 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0300000000000000|
00021930  3b 72 73 73 69 3d 31 2e  32 3b 74 3d 31 37 36 30  |;rssi=1.2;t=1760|
00021940  39 30 30 30 39 32 2e 31  34 31 3b 0a 2d 30 62 33  |900092.141;.-0b3|
00021950  30 38 31 34 65 33 37 36  30 36 62 39 31 64 37 31  |0814e37606b91d71|
00021960  33 30 33 35 61 38 30 30  34 63 31 30 30 30 31 30  |3035a8004c100010|
00021970  34 63 37 38 30 62 63 65  36 63 35 30 38 34 61 61  |4c780bce6c5084aa|
00021980  36 30 33 30 30 30 30 30  30 30 30 30 30 30 30 30  |6030000000000000|
00021990  30 3b 72 73 73 69 3d 31  2e 32 3b 74 3d 31 37 36  |0;rssi=1.2;t=176|
000219a0  30 39 30 30 30 39 32 2e  31 34 34 3b 0a 2d 30 62  |0900092.144;.-0b|
000219b0  33 30 38 62 34 63 33 37  36 30 35 66 39 31 64 37  |308b4c37605f91d7|
000219c0  34 64 30 33 35 39 38 30  30 34 36 31 30 30 30 31  |4d03598004610001|
000219d0  30 34 63 37 38 30 62 63  65 36 63 35 30 38 37 32  |04c780bce6c50872|
000219e0  39 34 30 33 30 30 30 30  30 30 30 30 30 30 30 30  |9403000000000000|
000219f0  30 30 3b 72 73 73 69 3d  31 2e 32 3b 74 3d 31 37  |00;rssi=1.2;t=17|
00021a00  36 30 39 30 30 30 39 32  2e 31 34 36 3b 0a 2d 30  |60900092.146;.-0|
00021a10  62 33 30 38 30 62 62 33  37 36 34 38 39 39 31 64  |b3080bb37648991d|
00021a20  64 32 31 30 33 35 39 38  30 30 63 64 65 30 61 30  |d210359800cde0a0|
00021a30  31 30 34 63 37 38 30 62  63 65 36 63 35 30 38 39  |104c780bce6c5089|
00021a40  61 39 32 30 33 30 30 30  30 30 30 30 30 30 30 30  |a920300000000000|
00021a50  30 30 30 3b 72 73 73 69  3d 31 2e 32 3b 74 3d 31  |000;rssi=1.2;t=1|
00021a60  37 36 30 39 30 30 30 39  32 2e 31 34 39 3b 0a 2d  |760900092.149;.-|
00021a70  30 62 33 30 38 33 30 33  33 37 36 34 62 66 39 31  |0b3083033764bf91|
00021a80  64 63 65 39 30 33 35 61  38 30 30 34 64 33 30 32  |dce9035a8004d302|
00021a90  30 31 30 34 63 37 38 30  62 63 65 36 63 35 30 38  |0104c780bce6c508|
00021aa0  63 61 61 36 30 33 30 30  30 30 30 30 30 30 30 30  |caa6030000000000|
00021ab0  30 30 30 30 3b 72 73 73  69 3d 31 2e 32 3b 74 3d  |0000;rssi=1.2;t=|
00021ac0  31 37 36 30 39 30 30 30  39 32 2e 31 35 32 3b 0a  |1760900092.152;.|
00021ad0  2d 30 62 33 30 38 37 39  37 33 37 36 30 38 33 39  |-0b3087973760839|
00021ae0  31 64 37 33 66 30 33 35  39 38 30 30 34 30 35 38  |1d73f03598004058|
00021af0  32 30 31 30 34 63 37 38  30 62 63 65 36 63 35 30  |20104c780bce6c50|
00021b00  38 65 61 61 36 30 33 30  30 30 30 30 30 30 30 30  |8eaa603000000000|
00021b10  30 30 30 30 30 3b 72 73  73 69 3d 31 2e 32 3b 74  |00000;rssi=1.2;t|
00021b20  3d 31 37 36 30 39 30 30  30 39 32 2e 31 35 34 3b  |=1760900092.154;|
00021b30  0a 2d 30 62 33 30 38 31  33 65 33 37 36 30 35 37  |.-0b30813e376057|
00021b40  39 31 64 36 65 62 30 33  35 61 38 30 30 34 61 30  |91d6eb035a8004a0|
00021b50  38 32 30 31 30 34 63 37  38 30 62 63 65 36 63 35  |820104c780bce6c5|
00021b60  30 38 31 61 61 36 30 33  30 30 30 30 30 30 30 30  |081aa60300000000|
00021b70  30 30 30 30 30 30 3b 72  73 73 69 3d 31 2e 32 3b  |000000;rssi=1.2;|
00021b80  74 3d 31 37 36 30 39 30  30 30 39 32 2e 31 35 37  |t=1760900092.157|
00021b90  3b 0a 2d 30 62 33 30 38  37 31 31 33 37 36 30 62  |;.-0b3087113760b|
00021ba0  37 39 31 64 37 32 39 30  33 35 61 38 30 30 34 36  |791d729035a80046|
00021bb0  32 31 30 30 31 30 34 63  37 38 30 62 63 65 36 63  |2100104c780bce6c|
00021bc0  35 30 38 34 61 61 36 30  33 30 30 30 30 30 30 30  |5084aa6030000000|
00021bd0  30 30 30 30 30 30 30 3b  72 73 73 69 3d 31 2e 32  |0000000;rssi=1.2|
00021be0  3b 74 3d 31 37 36 30 39  30 30 30 39 32 2e 31 36  |;t=1760900092.16|
00021bf0  30 3b 0a 2d 30 62 33 30  38 38 33 34 33 37 36 33  |0;.-0b3088343763|
00021c00  62 35 39 31 64 32 65 37  30 33 35 61 38 30 30 34  |b591d2e7035a8004|
00021c10  63 38 33 32 30 31 30 34  63 37 38 30 62 63 65 36  |c8320104c780bce6|
00021c20  63 35 30 38 37 32 61 36  30 33 30 30 30 30 30 30  |c50872a603000000|
00021c30  30 30 30 30 30 30 30 30  3b 72 73 73 69 3d 31 2e  |00000000;rssi=1.|
00021c40  32 3b 74 3d 31 37 36 30  39 30 30 30 39 32 2e 31  |2;t=1760900092.1|
00021c50  36 32 3b 0a 2d 30 62 33  30 38 39 34 37 33 37 36  |62;.-0b308947376|
00021c60  30 61 35 39 31 64 37 30  39 30 33 35 61 38 30 30  |0a591d709035a800|
00021c70  34 66 34 38 61 30 31 30  34 63 37 38 30 62 63 65  |4f48a0104c780bce|
00021c80  36 63 35 30 38 39 32 61  36 30 33 30 30 30 30 30  |6c50892a60300000|
00021c90  30 30 30 30 30 30 30 30  30 3b 72 73 73 69 3d 31  |000000000;rssi=1|
00021ca0  2e 32 3b 74 3d 31 37 36  30 39 30 30 30 39 32 2e  |.2;t=1760900092.|
00021cb0  31 36 34 3b 0a 2b 33 36  63 63 62 37 39 31 38 66  |164;.+36ccb7918f|
00021cc0  61 61 61 31 61 30 38 39  30 30 30 30 32 31 35 32  |aaa1a08900002152|
00021cd0  61 65 65 30 32 32 31 30  32 63 63 35 34 31 30 30  |aee022102cc54100|
00021ce0  30 31 30 37 39 39 63 38  32 63 33 38 66 35 30 31  |010799c82c38f501|
00021cf0  33 36 64 31 38 34 30 65  30 32 63 63 35 34 31 62  |36d1840e02cc541b|
00021d00  62 35 62 66 39 65 33 34  63 61 30 63 37 30 63 62  |b5bf9e34ca0c70cb|
00021d10  33 63 62 38 36 61 30 38  34 36 31 30 33 38 33 35  |3cb86a0846103835|
00021d20  62 66 39 65 33 34 63 61  30 33 31 35 30 36 30 33  |bf9e34ca03150603|
00021d30  63 34 34 32 30 33 31 35  34 38 31 36 36 30 30 63  |c44203154816600c|
00021d40  31 35 38 35 34 38 65 34  65 63 38 30 63 35 35 32  |158548e4ec80c552|
00021d50  30 35 39 62 32 30 35 38  31 62 39 65 35 30 31 32  |059b20581b9e5012|
00021d60  63 35 33 63 36 31 61 30  33 34 39 33 38 39 33 35  |c53c61a034938935|
00021d70  35 33 35 33 38 30 31 33  38 34 38 32 38 33 63 32  |53538013848283c2|
00021d80  34 64 34 30 34 33 33 30  35 61 36 30 31 30 35 34  |4d4043305a601054|
00021d90  30 31 34 39 34 35 35 32  31 36 30 34 31 32 33 63  |014945521604123c|
00021da0  33 31 34 34 35 35 32 31  35 33 38 30 31 33 34 34  |3144552153801344|
00021db0  35 32 30 63 38 31 62 61  65 62 39 65 30 34 34 31  |520c81baeb9e0441|
00021dc0  32 30 35 30 31 32 63 35  33 63 36 31 61 30 33 63  |205012c53c61a03c|
00021dd0  32 34 64 34 30 34 33 33  30 35 38 30 65 33 64 34  |24d404330580e3d4|
00021de0  31 37 61 38 31 32 35 64  39 38 33 34 62 32 30 35  |17a8125d9834b205|
00021df0  30 35 33 35 30 33 64 32  30 35 32 36 36 30 30 64  |053503d20526600d|
00021e00  32 30 34 65 31 35 33 38  33 39 38 30 36 35 32 30  |204e153839806520|
00021e10  31 39 32 33 63 64 38 30  34 31 35 32 62 31 65 64  |1923cd804152b1ed|
00021e20  33 37 63 38 36 35 32 30  34 38 39 31 63 38 35 32  |37c865204891c852|
00021e30  30 33 63 36 38 30 33 31  34 65 35 30 35 34 38 63  |03c680314e50548c|
00021e40  32 34 65 31 36 63 38 33  37 64 34 36 35 32 30 30  |24e16c837d465200|
00021e50  34 37 33 32 66 38 33 39  64 66 31 31 39 34 38 30  |4732f839df119480|
00021e60  64 34 63 63 37 61 38 63  62 30 63 62 33 62 34 31  |d4cc7a8cb0cb3b41|
00021e70  31 34 31 62 37 33 64 62  30 64 65 63 65 32 63 65  |141b73db0dece2ce|
00021e80  36 63 63 37 30 62 34 65  34 38 31 61 36 65 37 38  |6cc70b4e481a6e78|
00021e90  31 33 30 63 38 30 66 35  30 38 31 35 32 38 30 34  |130c80f508152804|
00021ea0  30 35 34 30 36 30 34 38  35 33 34 31 32 34 65 34  |05406048534124e4|
00021eb0  65 30 30 35 33 38 31 30  35 34 32 33 30 39 34 63  |e00538105423094c|
00021ec0  38 31 34 34 62 61 30 63  62 35 63 37 30 63 37 30  |8144ba0cb5c70c70|
00021ed0  63 62 33 63 62 38 62 37  32 64 62 30 64 37 32 63  |cb3cb8b72db0d72c|
00021ee0  62 32 63 66 32 65 30 35  34 64 34 37 38 30 30 30  |b2cf2e054d478000|
00021ef0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00022010  30 30 30 30 30 30 3b 72  73 73 69 3d 31 2e 33 3b  |000000;rssi=1.3;|
00022020  74 3d 31 37 36 30 39 30  30 30 39 32 2e 34 35 37  |t=1760900092.457|
00022030  3b 0a 2b 33 36 63 63 62  37 39 31 38 66 61 61 62  |;.+36ccb7918faab|
00022040  30 61 30 32 65 30 30 30  36 37 34 34 62 33 30 33  |0a02e0006744b303|
00022050  34 35 35 30 31 34 61 30  32 64 32 31 31 35 38 33  |455014a02d211583|
00022060  31 65 37 31 65 33 35 63  35 61 38 33 31 64 66 30  |1e71e35c5a831df0|
00022070  63 37 38 31 66 32 64 63  62 35 32 30 63 37 30 34  |c781f2dcb520c704|
00022080  63 64 38 31 33 30 64 34  63 33 34 64 65 30 30 38  |cd8130d4c34de008|
00022090  62 33 62 31 64 37 30 38  30 32 32 63 65 63 62 35  |b3b1d708022cecb5|
000220a0  63 32 30 63 62 36 62 66  31 63 65 30 30 37 32 65  |c20cb6bf1ce0072e|
000220b0  37 38 63 36 30 34 38 64  32 65 30 38 31 65 37 30  |78c6048d2e081e70|
000220c0  35 30 34 66 63 61 30 34  30 62 38 31 37 33 38 34  |504fca040b817384|
000220d0  38 33 31 65 33 30 63 62  39 62 66 31 64 66 35 63  |831e30cb9bf1df5c|
000220e0  65 30 34 63 63 34 33 30  65 37 32 38 31 34 63 33  |e04cc430e72814c3|
000220f0  32 64 37 36 63 33 31 63  66 33 66 35 65 37 34 33  |2d76c31cf3f5e743|
00022100  63 38 30 30 36 37 34 34  37 38 30 33 34 35 35 30  |c800674478034550|
00022110  31 34 61 30 32 64 33 33  64 30 38 33 31 65 37 31  |14a02d33d0831e71|
00022120  64 66 35 64 39 61 38 30  31 35 35 34 33 65 30 63  |df5d9a8015543e0c|
00022130  37 38 63 33 31 64 34 37  63 62 33 32 64 34 38 33  |78c31d47cb32d483|
00022140  31 63 31 33 33 36 30 31  38 35 35 66 30 63 66 39  |1c133601855f0cf9|
00022150  38 30 32 32 63 65 63 33  34 64 65 30 63 62 34 62  |8022cec34de0cb4b|
00022160  66 31 64 36 30 30 37 32  65 37 38 64 65 30 34 38  |f1d60072e78de048|
00022170  64 32 65 30 38 31 65 37  30 35 30 34 66 63 61 30  |d2e081e70504fca0|
00022180  34 30 62 38 31 37 33 38  34 38 33 32 63 37 30 63  |40b817384832c70c|
00022190  62 36 62 66 31 64 66 32  64 32 30 34 31 32 31 35  |b6bf1df2d2041215|
000221a0  33 31 39 32 38 31 33 33  31 30 63 37 31 64 65 30  |3192813310c71de0|
000221b0  64 61 66 62 65 66 62 65  30 35 33 30 63 62 34 64  |dafbefbe0530cb4d|
000221c0  33 30 63 37 35 63 32 30  63 37 30 63 62 35 64 61  |30c75c20c70cb5da|
000221d0  30 38 31 65 37 30 35 63  62 30 63 37 34 64 32 30  |081e705cb0c74d20|
000221e0  64 37 38 63 33 34 64 36  30 34 30 65 33 65 30 39  |d78c34d6040e3e09|
000221f0  33 64 37 39 64 30 30 30  30 30 30 30 30 30 30 30  |3d79d00000000000|
00022200  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00022390  30 30 30 3b 72 73 73 69  3d 31 2e 33 3b 74 3d 31  |000;rssi=1.3;t=1|
000223a0  37 36 30 39 30 30 30 39  32 2e 35 33 39 3b 0a 2b  |760900092.539;.+|
000223b0  33 36 63 63 62 37 39 31  38 66 61 61 62 38 61 30  |36ccb7918faab8a0|
000223c0  38 63 30 30 30 30 32 31  35 32 61 66 62 38 32 32  |8c00002152afb822|
000223d0  31 30 32 63 39 30 34 34  30 30 30 31 30 64 39 61  |102c904400010d9a|
000223e0  31 38 32 63 33 38 66 35  30 31 33 36 64 31 38 34  |182c38f50136d184|
000223f0  30 65 30 32 63 39 30 34  34 62 62 35 62 66 39 65  |0e02c9044bb5bf9e|
00022400  33 36 63 61 30 63 37 30  63 62 33 64 37 35 36 61  |36ca0c70cb3d756a|
00022410  30 38 34 36 31 30 33 38  33 35 62 66 39 65 33 36  |0846103835bf9e36|
00022420  63 61 30 32 34 31 31 32  30 32 34 31 34 32 30 35  |ca02411202414205|
00022430  63 31 34 63 38 32 34 65  31 64 34 33 63 65 38 30  |c14c824e1d43ce80|
00022440  34 35 34 63 33 30 35 34  65 30 32 34 65 35 30 63  |454c3054e024e50c|
00022450  62 31 65 35 63 31 34 63  38 32 34 65 31 64 34 33  |b1e5c14c824e1d43|
00022460  63 65 62 32 30 31 30 33  62 39 65 34 38 65 30 35  |ceb20103b9e48e05|
00022470  36 38 32 38 34 38 65 34  32 39 38 31 61 38 31 32  |682848e42981a812|
00022480  35 64 39 38 33 31 34 61  63 38 30 31 33 34 34 35  |5d98314ac8013445|
00022490  32 30 63 34 31 62 61 65  62 39 65 34 38 65 34 32  |20c41baeb9e48e42|
000224a0  30 63 32 65 63 37 31 38  30 34 30 36 30 64 62 35  |0c2ec71804060db5|
000224b0  64 65 66 32 30 31 35 32  30 63 66 34 64 36 30 30  |def201520cf4d600|
000224c0  34 63 33 32 30 30 63 31  35 31 33 62 61 30 35 38  |4c3200c1513ba058|
000224d0  39 34 63 39 30 38 39 33  30 39 35 31 39 38 30 31  |94c9089309519801|
000224e0  33 30 63 38 30 33 30 35  34 34 65 30 34 39 36 34  |30c8030544e04964|
000224f0  61 30 63 66 30 63 33 30  62 61 30 31 38 66 34 39  |a0cf0c30ba018f49|
00022500  65 32 34 65 33 64 30 31  35 32 30 35 34 32 35 36  |e24e3d0152054256|
00022510  31 36 30 30 34 63 34 65  30 32 34 65 30 64 32 31  |16004c4e024e0d21|
00022520  34 31 34 63 35 38 31 32  33 39 30 38 33 30 62 62  |414c5812390830bb|
00022530  31 63 36 30 30 34 63 33  32 30 30 63 31 35 31 33  |1c6004c3200c1513|
00022540  38 31 36 32 35 33 32 34  32 32 34 63 32 35 34 36  |81625324224c2546|
00022550  36 30 35 30 66 38 31 32  35 39 32 38 33 35 64 37  |6050f812592835d7|
00022560  30 63 32 65 37 39 34 31  34 64 34 30 66 34 38 31  |0c2e79414d40f481|
00022570  34 39 39 38 30 33 34 38  31 33 38 35 38 33 35 63  |499803481385835c|
00022580  37 39 31 39 34 38 30 64  34 63 63 38 33 32 63 62  |7919480d4cc832cb|
00022590  38 64 63 36 35 32 30 31  34 31 34 64 34 38 30 66  |8dc65201414d480f|
000225a0  31 61 30 34 39 37 36 36  30 63 35 32 38 32 38 63  |1a0497660c52828c|
000225b0  62 30 63 62 35 62 34 31  31 34 31 62 37 33 64 62  |b0cb5b41141b73db|
000225c0  30 64 61 64 33 63 35 61  36 65 37 62 32 64 37 31  |0dad3c5a6e7b2d71|
000225d0  63 33 31 63 33 32 63 66  35 64 36 64 63 62 36 63  |c31c32cf5d6dcb6c|
000225e0  33 31 63 37 35 63 62 33  64 37 35 31 35 33 35 31  |31c75cb3d7515351|
000225f0  65 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |e000000000000000|
00022600  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00022710  3b 72 73 73 69 3d 31 2e  34 3b 74 3d 31 37 36 30  |;rssi=1.4;t=1760|
00022720  39 30 30 30 39 32 2e 35  38 33 3b 0a 2d 30 62 33  |900092.583;.-0b3|
00022730  30 38 36 61 33 33 37 36  33 39 35 39 31 63 62 33  |086a337639591cb3|
