!fecfix=1;program=dump978-fa;version=e827042;
-0aa0e5cc36cef39147a008b8017207c07f07ef839405c40b2a95c2a00008f0000000;rssi=1.2;t=1761320515.418;
+36ccb7918faaa8a0300f08a0536d08a68bf908a8bba408a43e4c08a89a9f08ada00e08c005e508aaa06f08a06d1d08ab134e08aade7808a6204108ab334908a0e5cc08a900ce08a2ef4b08a2c4c108a30b6a08a1f79c08ad982508a3b63508a6655008a070b408a530c83100002153e77022102c25c9000057bd80cc38f50136d1202c25c9bb1c2fc72e20c75c79d366a08425c9831c2fc72e2009726051766004c32024e81005614d14e5204976601d505212030752038f5204d4120cb5c70c75c79d36b72db0c73c72cf5e5e00308006742d405011a02c11c3832d31c72c1a832d31cafcb5c72832d30c362d4810d933605834c88130d4c33c2008b3b0d7079c146372d31cf0c20cb7c30d4b5204364cd8022cec34d5e70518dcb5c34c30830c30c302d4810d933604c3530df0f5e74031000021519f8022102c9044000057bc6ccc38f50136d1202c9044bb1c2fc35e60c36c75d386a0849044831c2fc35e6024112005048f3a05183201600cc4c480250e8070541600f28013848070541600f1ca0cb5c70c36c75d38b72d71c70db2cf5e5e00000000000000000000000000000000000000000000000000000000;rssi=1.0;t=1761320515.484;
+36ccb7918faab7a03180002150a64022102ca64f000058bb84cc38f50136d1202ca64fbb1c2fc30c60c32c79c386a084a64f831c2fc30c602993e04d60e005550f3415051205d88020d35204d94d414d81724e12054e485320cb5c70c32c79c38b72d71c33c32cf5e454d4780032000021546a5822102da399000059bf38cc38f50136d1202da399bb1c2fcb3e20c77cb1c716a08494d0831c2fcb3e2068e6600cf3604c82508023d450f36048534f5058033cd801bc7831cb8bb3815bd3832d71c31df2c71c6dcb5c70cb4cb3d7915351e0003200002154010822102c60c9000059c14ccc38f50136d1202c60c9bb1c2fcf7c60c76c30cf36a08440c1831c2fcf7c601832600cf3600cc4a0105309585499831cb4bb6815bd38154c5838db6b76d30b74c72d20cb5c70c76c30cf3b72d71c72c32cf5d5e0003200002155160022102c40c1000059c0eccc38f50136d1202c40c1bb1c2fcf4de0cb0c71c306a08440c1831c2fcf4de0103060497660c34bf2ca00cc4c4805603818387801384814058804319831c70c2dcb3c30832d71c32c31c70c2dcb5c70cb4cb3c307800000000000000000000000000000000000;rssi=0.9;t=1761320515.566;
+36ccb7918faabfa03280002155480022102c40c100005ac270cc38f50136d1202c40c1bb1c2fd34d20cb1c34c306a08440c1831c2fd34d201030605176602e00943a05176601a004e1205176602f280331312010c660c34c30b71c30c20cb5c70cb1c34c30b72d71c32d71c30c1e003500002150a97822102d224300005fbba8cc38f50136d1202d2243bb1c2fc31c20c32cb0d376a0852243831c2fc31c204890e0497660c328145d98042521435093ce8132473a00548145d9815c603978132441603494d324e1e0cb5c70c32cb0d37b72d71cb3c72c70c1e0003500002150dc1022102da10300005fbcb8cc38f50136d1202da103bb1c2fc37e20c33c74c326a08440c1831c2fc37e206840e00cf3600950cb4e014c08f5e048534f5058033cd801bc7832db3bb1c308032013871448143e0cf7e6ecb2d60cb5c70c33c74c32b5015235e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.9;t=1761320515.610;
-0aa0a6ca36e5db918bea0dd8118018817f09d91935e0840bc29402a0000e20000000;rssi=1.0;t=1761320515.628;
-0aa7d39436dff391901606a8015c1fe08f09de008f57040bea95c2a00006e0000000;rssi=1.0;t=1761320515.630;
-0ac005e536dbd591801203f8008a25e1bf082f4d8ae6c40b1a95c2a0000450000000;rssi=1.1;t=1761320515.633;
-0aa1f79c369917913c3c044810ba2f407f08417d2e05c40bea95c2a0000480000000;rssi=1.0;t=1761320515.662;
-0aab134e36998b9145b204c810622c603f09e006917c840bea95c2a0000520000000;rssi=0.8;t=1761320515.758;
-0aaa28b936ce6f9192160a9811e40920bf09df1fc012440b2a94c2a0000ad0000000;rssi=0.8;t=1761320515.794;
-0aa78b68369a9790f8520a58120420202f09dd32cc7c840bea94c2a0000aa0000000;rssi=0.8;t=1761320515.806;
-0aa862ed36def39178c80a08116812a5bf09de1aa5e6c40b3295c2a0000a10000000;rssi=0.8;t=1761320515.827;
-0aa0e5cc36cf0991479c08b8017607407f07ef839405c40bd295c2a0000900000000;rssi=0.5;t=1761320515.932;
-0aa43e4c36d2bd9100d40858106430008f09db2c158f440b6a95c2a00008b0000000;rssi=0.5;t=1761320515.958;
-0aa7d39436e00991902606a8015c1fe08f09de008f57040b1295c2a00006e0000000;rssi=0.4;t=1761320516.016;
-0aa0a6ca36e5c1918bf40e18118018018f09d91935e0840b129402a0000e10000000;rssi=0.4;t=1761320516.064;
-0ac005e536dbdf917ffa03e800962561cf082f4d8ae6c40bb295c2a0000440000000;rssi=0.3;t=1761320516.170;
-0aab134e36998991459804c8106e2c603f09e006917c840b7a95c2a0000520000000;rssi=0.4;t=1761320516.183;
-0aaa28b936ce5b91921c0a9811e40920bf09df1fc012440bca94c2a0000ad0000000;rssi=0.5;t=1761320516.220;
-0aa0e5cc36cf1f91479a08b8017607406f07ef839405c40bea95c2a0000900000000;rssi=0.8;t=1761320516.382;
-0aa862ed36dedf9178c809d8115c0fa76f09de1aa5e6c40bf295c2a0000a00000000;rssi=0.8;t=1761320516.416;
-0aa43e4c36d2b99100ea0858106430009f09db2c158f440b1295c2a00008b0000000;rssi=0.9;t=1761320516.418;
+36ccb7918faaa0a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.1;t=1761320516.441;
+36ccb7918faaa9a03580002150400022102da103000060c724cc38f50136d1202da103bb0e6fdf4d60c31c30c306a0853541160c39bf7d3581a1038012524d00431605f1c370e00435204c60e05508143e009552038f52024e0cc54424e1e018cc78c20cb5c70c31c30c30b72d71c33c32cf5e5e003580002150a94822102d2243000060bb8ccc38f50136d1202d2243bb1c2fc30ce0c32cb0d316a0852243831c2fc30ce04890e0497660c328145d98042521435093ce8132473a00548145d9815ca03051948132441603494d324e1e0cb5c70c32cb0d31b72d71cb3c72c70c1e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.9;t=1761320516.489;
+36ccb7918faab8a0a5000039561d688210000000ff4fca6f3200000081efd3310a1812000a181500c59ec3dc654ac54123c7154ac4dae3c2054ac4e943b8714ac56423b40d4ac61d03bf654ac73463c6d54ac7ee03b0014ac8ed4394954aca356380ed4acc0da379a54acd8e437ec14acf7463a4154ad058e3c1fd4ad05a8377a14ace3a8367e54acd212356f54acc54234f3d4acc59631b494ac8a0232f094ac647234fe94ac4b8037e4d4ac37523a6254ac30ac3c4694ac59ec3dc654ac59ec3dc64bec54123c714bec4dae3c204bec4e943b870bec56423b40cbec61d03bf64bec73463c6d4bec7ee03b000bec8ed439494beca356380ecbecc0da379a4becd8e437ec0becf7463a414bed058e3c1fcbed05a8377a0bece3a8367e4becd212356f4becc54234f3cbecc59631b48bec8a0232f08bec647234fe8bec4b8037e4cbec37523a624bec30ac3c468bec59ec3dc64be0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.8;t=1761320516.572;
-0aa7d39436e01b91903806a8015820608f09de008f57040bc295c2a00006e0000000;rssi=1.1;t=1761320516.628;
-0aab134e36998191458804c810762be02f09e006917c840be295c2a0000520000000;rssi=1.0;t=1761320516.630;
-0aaa28b936ce459192220a9811e80920af09df1fc012440b3294c2a0000ad0000000;rssi=1.0;t=1761320516.635;
-0aa0a6ca36e5af918c060e1811841781bf09d91935e0840bd29402a0000e50000000;rssi=1.0;t=1761320516.645;
-0aa1f79c36990d913c0a0448107630c06f08417d2e05c40bb295c2a0000470000000;rssi=1.0;t=1761320516.674;
-0ac005e536dbeb917fe403e800a623e1cf082f4d8ae6c40b0a95c2a0000430000000;rssi=1.0;t=1761320516.728;
-0aa0e5cc36cf2f91479608b8017607406f07ef839405c40b3295c2a0000900000000;rssi=1.2;t=1761320516.890;
-0aa43e4c36d2b39101000858106030009f09db2c158f440bf295c2a00008b0000000;rssi=1.2;t=1761320516.902;
-0aa862ed36ded19178cc0978113409a9df09de1aa5e6c40b9a95c2a00009c0000000;rssi=1.2;t=1761320517.009;
-0aa7d39436e02b9190480698015420e0af09de008f57040b9a95c2a00006f0000000;rssi=1.2;t=1761320517.041;
-0aaa28b936ce2d9192280a9811e80920bf09df1fc012440bfa94c2a0000ad0000000;rssi=1.2;t=1761320517.079;
-0aa1f79c369909913bf00448105231404f08417d2e05c40b7295c2a0000470000000;rssi=1.2;t=1761320517.135;
-0aab134e36997b91457004c810822b602f09e006917c840b3295c2a0000520000000;rssi=1.2;t=1761320517.147;
-0aa0a6ca36e595918c120e1811841681df09d91935e0840b3a9402a0000e50000000;rssi=1.2;t=1761320517.163;
-0ac005e536dbf3917fd803d800ba21e1cf082f4d8ae6c40baa95c2a0000430000000;rssi=1.2;t=1761320517.186;
-0aa0e5cc36cf4191479608b8017607406f07ef839405c40b4295c2a0000900000000;rssi=1.2;t=1761320517.308;
-0aa43e4c36d2af9101160858106030009f09db2c158f440bb295c2a00008b0000000;rssi=1.2;t=1761320517.315;
+36ccb7918faaa1a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.2;t=1761320517.445;
+36ccb7918faaaaa000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.2;t=1761320517.494;
+36ccb7918faab9a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.1;t=1761320517.577;
-0aa862ed36dec79178c8097810f001ac1f09de1aa5e6c40bd295c2a0000970000000;rssi=1.1;t=1761320517.628;
-0aa7d39436e03991905c069801542160bf09de008f57040b0295c2a00006e0000000;rssi=1.1;t=1761320517.631;
-0aaa28b936ce179192280a9811e80920bf09df1fc012440b3294c2a0000ac0000000;rssi=1.1;t=1761320517.634;
-0ac005e536dbfd917fc803d800ca2061cf082f4d8ae6c40b0295c2a0000420000000;rssi=1.1;t=1761320517.647;
-0aa1f79c369905913bd40448104231402f08417d2e05c40b2a95c2a0000470000000;rssi=1.2;t=1761320517.650;
-0aab134e36996f91455804c810962ae02f09e006917c840b9295c2a0000520000000;rssi=1.2;t=1761320517.656;
-0aa0a6ca36e581918c1c0e18118816819f09d91935e0840b0a9402a0000e60000000;rssi=1.2;t=1761320517.680;
-0aa78b68369a2790f8980a58120020204f09dd32cc7c840b2a94c2a0000aa0000000;rssi=1.2;t=1761320517.794;
-0aa0e5cc36cf5391478e08b8017607406f07ef839405c40b7a95c2a0000900000000;rssi=1.1;t=1761320517.815;
-0aa43e4c36d2ab9101380858106030009f09db2c158f440b3295c2a00008b0000000;rssi=1.1;t=1761320517.843;
-0aa7d39436e04991906a0698015421e0bf09de008f57040be295c2a00006e0000000;rssi=1.1;t=1761320517.870;
-0aaa28b936ce0191922e0a9811ec08a0af09df1fc012440b0294c2a0000ac0000000;rssi=1.2;t=1761320517.968;
-0aa862ed36dec59178bc08e810b606ad4f09de1aa5e6c40b0a95c2a0000930000000;rssi=1.2;t=1761320518.016;
-0aa1f79c369905913bbe0448102e31401f08417d2e05c40b4295c2a0000470000000;rssi=1.1;t=1761320518.051;
-0aa0a6ca36e569918c280e18118816018f09d91935e0840b129402a0000e50000000;rssi=1.2;t=1761320518.160;
-0ac005e536dc09917fb603c800d21ee1bf082f4d8ae6c40b9295c2a0000430000000;rssi=1.1;t=1761320518.200;
-0aa0e5cc36cf6791478c08b8017607406f07ef839405c40bfa95c2a0000900000000;rssi=1.1;t=1761320518.255;
-0aa7d39436e05d9190780698015021e0af09de008f57040bda95c2a00006e0000000;rssi=1.1;t=1761320518.365;
-0aa43e4c36d2a391014e0858105c30008f09db2c158f440b0a95c2a00008b0000000;rssi=1.1;t=1761320518.368;
-0aaa28b936cde79192320a9811ec08a0af09df1fc012440b3294c2a0000ac0000000;rssi=1.1;t=1761320518.418;
+36ccb7918faaa2a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.0;t=1761320518.451;
+36ccb7918faaaba021800674382040948542034f105360cb4c74c326a050f32054182f3d6831c2016034f105360bd4360c74c32bc6330d70bd4420085cf6bd32e00cc4af50281334f3d421e74024000035561af02210000000ff003d42e0cc4d5060cb4c73cf0837e31c79c387f2d31c707d77c27c14b6c787f2d71c32d31cf3c1fcb5c70cb4c76cf07f2db07f2e707c17d97df7df78000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.9;t=1761320518.500;
+36ccb7918faabaa000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.9;t=1761320518.583;
-0aa1f79c369905913ba20448101e31602f08417d2e05c40bca95c2a0000470000000;rssi=1.0;t=1761320518.628;
-0aa7d39436e06191907e0698015421e0bf09de008f57040bf295c2a00006e0000000;rssi=1.0;t=1761320518.631;
-0aa862ed36dec99178a408e8103e132e2f09de1aa5e6c40b1293c2a00008e0000000;rssi=1.0;t=1761320518.633;
-0aab134e36995f91452c04b810b229602f09e006917c840b8295c2a0000520000000;rssi=1.0;t=1761320518.640;
-0aa0a6ca36e557918c340e18118815817f09d91935e0840b329402a0000e50000000;rssi=1.0;t=1761320518.651;
-0ac005e536dc17917fa603c800de1d61af082f4d8ae6c40b3295c2a0000420000000;rssi=0.9;t=1761320518.715;
-0aa0e5cc36cf7f91478808b8017607407f07ef839405c40b8a95c2a0000900000000;rssi=0.9;t=1761320518.800;
-0aaa28b936cdd39192320a9811ec08a0af09df1fc012440b3294c2a0000ac0000000;rssi=0.9;t=1761320518.858;
-0aa43e4c36d2a191016c0868105430009f09db2c158f440b5a95c2a00008b0000000;rssi=0.9;t=1761320518.861;
-0aa7d39436e07191908e0698015022608f09de008f57040bda95c2a00006e0000000;rssi=0.8;t=1761320518.901;
-0aa1f79c369905913b880448101231603f08417d2e05c40b4a95c2a0000470000000;rssi=0.4;t=1761320519.052;
-0aa0a6ca36e545918c3e0e18118815817f09d91935e0840bca9402a0000e50000000;rssi=0.2;t=1761320519.092;
-0aa862ed36ded39178900848005a222d9f09de1aa5e6c40bf293c2a0000880000000;rssi=-0.0;t=1761320519.159;
-0aab134e36995391451004b810c228e02f09e006917c840bf295c2a0000510000000;rssi=-0.2;t=1761320519.191;
-0aa0e5cc36cf8b91478808c8017a06c08f07ef839405c40b4295c2a0000900000000;rssi=-0.2;t=1761320519.212;
-0ac005e536dc23917f9603b800e21c619f082f4d8ae6c40b8295c2a0000420000000;rssi=-0.5;t=1761320519.248;
-0aaa28b936cdb79192380a9811ec08a0af09df1fc012440b6a94c2a0000ac0000000;rssi=-0.7;t=1761320519.326;
-0aa43e4c36d29b9101860868105030009f09db2c158f440b4a95c2a00008c0000000;rssi=-1.0;t=1761320519.372;
+36ccb7918faaa3a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-2.3;t=1761320519.456;
+36ccb7918faaaca02380067438104094854201570e0cb4c74c316a040a0e054182f3d68055c3bd4360c74c31bc6330e30bd44201cc1b5bd4060370daf24380c1d4812345830e30b71c30bd236068f09e7424000035561af02210000000ff003d42e4cc4d5060cb4c73cf0837e31c79c377f2d31db57d77c27c14b7c767f2d71c32d31cf3c1fcb5c70cb4c76cf07f2cb07f2e307c17d97df7df7800240000355624002210000000ff003d3930cc4d5060cb4c78c30837e31c79c717f2d31c707d77c27c14b6c787f2d71c32d31e30c1fcb5c70cb4cb1c307f2db07f2e707c17d97df7df7800248000355644f02210000000ff003e3944cc4d5060cb5c32cf0837e31c76cb97f3c73d737d77c27c14b1e7731fcb5c70cb5c32cf07f2d71c32d70d31d5fcb0c1fcb2c1f05f65f7df7de00024800035561d682210000000ff003e4494cc4d5060cb4c74d35837e31c76cf37f3c73d727d77c27c14b1e7721fcb5c70cb4c74d357f2d71c32d31e34d5fcb4c1fcb6c1f05f65f7df7de0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-2.8;t=1761320519.506;
+36ccb7918faabba0248000355620782210000000ff003e3900cc4d5060cb4c76c75837df8df5cf77f2d31cb67d77c27c14b6cf305fcb5c70cb4c76c757f2d71c32d31df3c1fc78c1fcb3c1f05f65f7df7de000248000355624002210000000ff003e392ccc4d5060cb4c78c30837e30e72d357f2cf9d367d77c27c14b1c7759fcb5c70cb4c78c307f2d71c32d31e70c1fc37c1fc39c1f05f65f7df7de000248000355644f02210000000ff003e3940cc4d5060cb5c32cf0837e31c76cf07f3c73d727d77c27c14b1e7721fcb5c70cb5c32cf07f2d71c32d70d31d5fcb4c1fcb6c1f05f65f7df7de000248000355620f02210000000ff003e3910cc4d5060cb4c76cf0837e30cf9e717f2d77cb07d77cf7c14b7df731fcb5c70cb4c76cf07f2d71c32d31df4d5fcb1c1fcb3c1f05f65f7df7de000248000355620782210000000ff003e3904cc4d5060cb4c76c75837df8df5cf87f2d31cb77d77c27c14b6cf309fcb5c70cb4c76c757f2d71c32d31df3c1fc78c1fcb3c1f05f65f7df7de00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-3.7;t=1761320519.588;
-0aa7d39436e0819190a60688015022e0af09de008f57040bca95c2a00006d0000000;rssi=-2.9;t=1761320519.628;
-0aa0a6ca36e535918c480e18118c14818f09d91935e0840bf29402a0000e50000000;rssi=-3.0;t=1761320519.630;
-0aa1f79c369905913b700448101231603f08417d2e05c40b1a95c2a0000470000000;rssi=-3.0;t=1761320519.633;
-0aa7d39436e0819190a60688015022e0af09de008f57040b4a95c2a00006d0000000;rssi=-2.9;t=1761320519.636;
-0aa862ed36dee3917870084800da2eabaf09de1aa5e6c40bba93c2a0000830000000;rssi=-3.3;t=1761320519.707;
-0aa0e5cc36cfa591478208c8017a06c08f07ef839405c40bda95c2a0000910000000;rssi=-3.4;t=1761320519.776;
-0aab134e3699419144fa04b810d227e02f09e006917c840baa95c2a0000510000000;rssi=-3.6;t=1761320519.789;
-0ac005e536dc31917f8803b800e61b617f082f4d8ae6c40baa95c2a0000410000000;rssi=-3.7;t=1761320519.818;
-0aa78b683699b790f8de0a1812002020cf09dd32cc7c840be294c2a0000a90000000;rssi=-3.7;t=1761320519.853;
-0aa43e4c36d2999101a0086810543000af09db2c158f440b2295c2a00008c0000000;rssi=-3.6;t=1761320519.874;
-0aaa28b936cd9991923e0a9811ec08a0af09df1fc012440b4a94c2a0000ab0000000;rssi=-3.7;t=1761320519.876;
-0aa7d39436e0979190b80688014c22e0bf09de008f57040b4295c2a00006d0000000;rssi=-3.4;t=1761320519.988;
-0aa1f79c369905913b5a0448001a31604f08417d2e05c40b5a95c2a0000470000000;rssi=-3.2;t=1761320520.005;
-0aa0a6ca36e51b918c540e58118c14817f09d91935e0840b0a9402a0000e60000000;rssi=-2.7;t=1761320520.080;
-0aab134e3699359144e404b810e226e02f09e006917c840bc295c2a0000510000000;rssi=-1.3;t=1761320520.268;
-0aa862ed36def991784807880112332b3f09de1aa5e6c40b6a95c2a00007f0000000;rssi=-1.1;t=1761320520.295;
-0aa0e5cc36cfb991478008c8017a06c09f07ef839405c40b9a95c2a0000910000000;rssi=-1.0;t=1761320520.298;
-0aaa28b936cd839192440a9811ec08a09f09df1fc012440bba94c2a0000ab0000000;rssi=-0.7;t=1761320520.347;
-0ac005e536dc3d917f7803b800ea1ae16f082f4d8ae6c40b1a95c2a0000410000000;rssi=-0.3;t=1761320520.401;
+36ccb7918faaa4a025000035561ef02210000000ff003f38f0cc4d5060cb4c75cf0837e31c32db17f3c35c347d77c27c14b8c28385a5fcb5c70cb4c75cf07f2d71c32d31db1d5fcb0c1fcb2c1f05f65f7df7de00250000355626002210000000ff003f393ccc4d5060cb4c79c30837e31cb1e787f2cf9cb07d77c27c14b1c35a17a5fcb5c70cb4c79c307f2d71c32d31e73c1fcb0c1fcb2c1f05f65f7df7de002500003555e4002210000000ff003f3894cc4d5060cb3c78c30837e30df9c307f3c72e757c87cf7c1ce03d208951fcb5c70cb3c78c307f2d71c32d32cf5e5fd70c1fdb0c1f05f65f7df7de0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-0.1;t=1761320520.462;
+36ccb7918faaada025000035561ef02210000000ff003f38e8cc4d5060cb4c75cf0837e31c76cf17f2d30cf67d77c27c14b3c73a13a5fcb5c70cb4c75cf07f2d71c32d32c30c1fc78c1fcb2c1f05f65f7df7de00250000355620782210000000ff003f3908cc4d5060cb4c76c75837e31c32db27f3c35d377d77c27c14b8c284d7a5fcb5c70cb4c76c757f2d71c32d31df0c1fcb0c1fcb2c1f05f65f7df7de00250000355622002210000000ff003f3914cc4d5060cb4c77c30837e30cf8c727f2cf9d347d07c27c14b1c76a05a5fcb5c70cb4c77c307f2d71c32d31df4c1fcb0c1fcb2c1f05f65f7df7de00250000355620a02210000000ff003f390ccc4d5060cb4c76cb0837e30cf8c717f2cf9d357d07c27c14b1c76a17a5fcb5c70cb4c76cb07f2d71c32d31df0c1fcb0c1fcb2c1f05f65f7df7de00250000355624f02210000000ff003f3938cc4d5060cb4c78cf0837e31cb1e757f2cf9c797d77c27c14b1c35a05a5fcb5c70cb4c78cf07f2d71c32d31e70c1fcb0c1fcb2c1f05f65f7df7de000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-0.3;t=1761320520.511;
+36ccb7918faabca0250000355648002210000000ff003f3950cc4d5060cb5c34c30837e31c32e777f2cf9df47d77c27c14b2c28385a5fcb5c70cb5c34c307f2d71c32d70e70c1fcb0c1fcb2c1f05f65f7df7de002500003555e4002210000000ff003f3898cc4d5060cb3c78c30837e30df9c317f3c72e767c87cf7c1d203d208951fcb5c70cb3c78c307f2d71c32d32cf5e5fd70c1fdb0c1f05f65f7df7de000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.6;t=1761320520.593;
-0aa43e4c36d2939101c0086810543000bf09db2c158f440bca95c2a00008c0000000;rssi=0.7;t=1761320520.628;
-0aa1f79c369909913b380438001a31604f08417d2e05c40bea95c2a0000470000000;rssi=0.7;t=1761320520.630;
-0aa0a6ca36e505918c5c0e58118c14016f09d91935e0840b1a9402a0000e90000000;rssi=0.7;t=1761320520.633;
-0aa7d39436e0a59190ce0688014c22e0bf09de008f57040ba295c2a00006e0000000;rssi=0.8;t=1761320520.658;
-0aa862ed36df099178320788013636ab0f09de1aa5e6c40ba295c2a00007a0000000;rssi=0.9;t=1761320520.738;
-0aaa28b936cd6d9192440a9811f00920af09df1fc012440bda94c2a0000ab0000000;rssi=1.0;t=1761320520.773;
-0aa0e5cc36cfcd91477e08c8017a06c09f07ef839405c40b5a95c2a0000910000000;rssi=1.0;t=1761320520.781;
-0aab134e3699279144ce04b810f226603f09e006917c840bca95c2a0000510000000;rssi=1.0;t=1761320520.804;
-0ac005e536dc4d917f6a03a800ea19e14f082f4d8ae6c40b3a95c2a0000410000000;rssi=1.1;t=1761320520.875;
-0aa78b6836997d90f9060a1812002020cf09dd32cc7c840bea94c2a0000a90000000;rssi=1.2;t=1761320520.934;
-0aa43e4c36d2919101d2087810543000bf09db2c158f440b0a95c2a00008c0000000;rssi=1.1;t=1761320520.936;
-0aa1f79c36990f913b1c0438003a30e06f08417d2e05c40b5a95c2a0000460000000;rssi=1.2;t=1761320521.117;
